participant_ID,Condition,Voice,hits,total,hit_rate,fa_rate,corr_mem
290,LH,Passive,6,6,1.0,0.09375,0.90625
290,LL,Active,6,6,1.0,0.09375,0.90625
290,LL,Passive,6,6,1.0,0.09375,0.90625
292,HH,Active,5,6,0.8333333333333334,0.3958333333333333,0.43750000000000006
292,HH,Passive,6,6,1.0,0.3958333333333333,0.6041666666666667
292,HL,Active,6,6,1.0,0.3958333333333333,0.6041666666666667
292,HL,Passive,5,6,0.8333333333333334,0.3958333333333333,0.43750000000000006
292,LH,Active,6,6,1.0,0.3958333333333333,0.6041666666666667
292,LH,Passive,6,6,1.0,0.3958333333333333,0.6041666666666667
292,LL,Active,4,6,0.6666666666666666,0.3958333333333333,0.2708333333333333
292,LL,Passive,6,6,1.0,0.3958333333333333,0.6041666666666667
293,HH,Active,5,6,0.8333333333333334,0.09375,0.7395833333333334
293,HH,Passive,6,6,1.0,0.09375,0.90625
293,HL,Active,5,6,0.8333333333333334,0.09375,0.7395833333333334
293,HL,Passive,6,6,1.0,0.09375,0.90625
293,LH,Active,5,6,0.8333333333333334,0.09375,0.7395833333333334
293,LH,Passive,5,6,0.8333333333333334,0.09375,0.7395833333333334
293,LL,Active,6,6,1.0,0.09375,0.90625
293,LL,Passive,4,6,0.6666666666666666,0.09375,0.5729166666666666
294,HH,Active,6,6,1.0,0.34375,0.65625
294,HH,Passive,6,6,1.0,0.34375,0.65625
294,HL,Active,6,6,1.0,0.34375,0.65625
294,HL,Passive,6,6,1.0,0.34375,0.65625
294,LH,Active,6,6,1.0,0.34375,0.65625
294,LH,Passive,4,6,0.6666666666666666,0.34375,0.32291666666666663
294,LL,Active,5,6,0.8333333333333334,0.34375,0.48958333333333337
294,LL,Passive,6,6,1.0,0.34375,0.65625
295,HH,Active,5,6,0.8333333333333334,0.052083333333333336,0.78125
295,HH,Passive,6,6,1.0,0.052083333333333336,0.9479166666666666
295,HL,Active,6,6,1.0,0.052083333333333336,0.9479166666666666
295,HL,Passive,6,6,1.0,0.052083333333333336,0.9479166666666666
295,LH,Active,5,6,0.8333333333333334,0.052083333333333336,0.78125
295,LH,Passive,6,6,1.0,0.052083333333333336,0.9479166666666666
295,LL,Active,5,6,0.8333333333333334,0.052083333333333336,0.78125
295,LL,Passive,5,6,0.8333333333333334,0.052083333333333336,0.78125
296,HH,Active,5,6,0.8333333333333334,0.125,0.7083333333333334
296,HH,Passive,5,6,0.8333333333333334,0.125,0.7083333333333334
296,HL,Active,6,6,1.0,0.125,0.875
296,HL,Passive,6,6,1.0,0.125,0.875
296,LH,Active,5,6,0.8333333333333334,0.125,0.7083333333333334
296,LH,Passive,6,6,1.0,0.125,0.875
296,LL,Active,4,6,0.6666666666666666,0.125,0.5416666666666666
296,LL,Passive,6,6,1.0,0.125,0.875
297,HH,Active,5,6,0.8333333333333334,0.3958333333333333,0.43750000000000006
297,HH,Passive,5,6,0.8333333333333334,0.3958333333333333,0.43750000000000006
297,HL,Active,6,6,1.0,0.3958333333333333,0.6041666666666667
297,HL,Passive,6,6,1.0,0.3958333333333333,0.6041666666666667
297,LH,Active,5,6,0.8333333333333334,0.3958333333333333,0.43750000000000006
297,LH,Passive,6,6,1.0,0.3958333333333333,0.6041666666666667
297,LL,Active,6,6,1.0,0.3958333333333333,0.6041666666666667
297,LL,Passive,5,6,0.8333333333333334,0.3958333333333333,0.43750000000000006
298,HH,Active,5,6,0.8333333333333334,0.09375,0.7395833333333334
298,HH,Passive,4,6,0.6666666666666666,0.09375,0.5729166666666666
298,HL,Active,4,6,0.6666666666666666,0.09375,0.5729166666666666
298,HL,Passive,4,6,0.6666666666666666,0.09375,0.5729166666666666
298,LH,Active,3,6,0.5,0.09375,0.40625
298,LH,Passive,5,6,0.8333333333333334,0.09375,0.7395833333333334
298,LL,Active,3,6,0.5,0.09375,0.40625
298,LL,Passive,2,6,0.3333333333333333,0.09375,0.23958333333333331
299,HH,Active,1,2,0.5,0.25,0.25
299,HH,Passive,1,2,0.5,0.25,0.25
299,HL,Active,0,2,0.0,0.25,-0.25
299,HL,Passive,1,2,0.5,0.25,0.25
299,LH,Active,2,2,1.0,0.25,0.75
299,LH,Passive,1,2,0.5,0.25,0.25
299,LL,Active,0,2,0.0,0.25,-0.25
299,LL,Passive,1,2,0.5,0.25,0.25
302,HH,Active,6,6,1.0,0.1875,0.8125
302,HH,Passive,4,6,0.6666666666666666,0.1875,0.47916666666666663
302,HL,Active,5,6,0.8333333333333334,0.1875,0.6458333333333334
302,HL,Passive,5,6,0.8333333333333334,0.1875,0.6458333333333334
302,LH,Active,6,6,1.0,0.1875,0.8125
302,LH,Passive,3,6,0.5,0.1875,0.3125
302,LL,Active,3,6,0.5,0.1875,0.3125
302,LL,Passive,5,6,0.8333333333333334,0.1875,0.6458333333333334
303,HH,Active,5,6,0.8333333333333334,0.052083333333333336,0.78125
303,HH,Passive,6,6,1.0,0.052083333333333336,0.9479166666666666
303,HL,Active,6,6,1.0,0.052083333333333336,0.9479166666666666
303,HL,Passive,5,6,0.8333333333333334,0.052083333333333336,0.78125
303,LH,Active,6,6,1.0,0.052083333333333336,0.9479166666666666
303,LH,Passive,4,6,0.6666666666666666,0.052083333333333336,0.6145833333333333
303,LL,Active,4,6,0.6666666666666666,0.052083333333333336,0.6145833333333333
303,LL,Passive,6,6,1.0,0.052083333333333336,0.9479166666666666
304,HH,Active,5,6,0.8333333333333334,0.1875,0.6458333333333334
304,HH,Passive,3,6,0.5,0.1875,0.3125
304,HL,Active,4,6,0.6666666666666666,0.1875,0.47916666666666663
304,HL,Passive,4,6,0.6666666666666666,0.1875,0.47916666666666663
304,LH,Active,6,6,1.0,0.1875,0.8125
304,LH,Passive,6,6,1.0,0.1875,0.8125
304,LL,Active,4,6,0.6666666666666666,0.1875,0.47916666666666663
304,LL,Passive,3,6,0.5,0.1875,0.3125
305,HH,Active,6,6,1.0,0.14583333333333334,0.8541666666666666
305,HH,Passive,6,6,1.0,0.14583333333333334,0.8541666666666666
305,HL,Active,6,6,1.0,0.14583333333333334,0.8541666666666666
305,HL,Passive,6,6,1.0,0.14583333333333334,0.8541666666666666
305,LH,Active,6,6,1.0,0.14583333333333334,0.8541666666666666
305,LH,Passive,6,6,1.0,0.14583333333333334,0.8541666666666666
305,LL,Active,6,6,1.0,0.14583333333333334,0.8541666666666666
305,LL,Passive,6,6,1.0,0.14583333333333334,0.8541666666666666
307,HH,Active,6,6,1.0,0.17708333333333334,0.8229166666666666
307,HH,Passive,6,6,1.0,0.17708333333333334,0.8229166666666666
307,HL,Active,6,6,1.0,0.17708333333333334,0.8229166666666666
307,HL,Passive,6,6,1.0,0.17708333333333334,0.8229166666666666
307,LH,Active,6,6,1.0,0.17708333333333334,0.8229166666666666
307,LH,Passive,6,6,1.0,0.17708333333333334,0.8229166666666666
307,LL,Active,6,6,1.0,0.17708333333333334,0.8229166666666666
307,LL,Passive,6,6,1.0,0.17708333333333334,0.8229166666666666
308,HH,Active,5,6,0.8333333333333334,0.3125,0.5208333333333334
308,HH,Passive,5,6,0.8333333333333334,0.3125,0.5208333333333334
308,HL,Active,5,6,0.8333333333333334,0.3125,0.5208333333333334
308,HL,Passive,6,6,1.0,0.3125,0.6875
308,LH,Active,5,6,0.8333333333333334,0.3125,0.5208333333333334
308,LH,Passive,6,6,1.0,0.3125,0.6875
308,LL,Active,5,6,0.8333333333333334,0.3125,0.5208333333333334
308,LL,Passive,6,6,1.0,0.3125,0.6875
309,HH,Active,3,6,0.5,0.052083333333333336,0.4479166666666667
309,HH,Passive,2,6,0.3333333333333333,0.052083333333333336,0.28125
309,HL,Active,2,6,0.3333333333333333,0.052083333333333336,0.28125
309,HL,Passive,0,6,0.0,0.052083333333333336,-0.052083333333333336
309,LH,Active,0,6,0.0,0.052083333333333336,-0.052083333333333336
309,LH,Passive,1,6,0.16666666666666666,0.052083333333333336,0.11458333333333331
309,LL,Active,0,6,0.0,0.052083333333333336,-0.052083333333333336
309,LL,Passive,1,6,0.16666666666666666,0.052083333333333336,0.11458333333333331
310,HH,Active,6,6,1.0,0.10416666666666667,0.8958333333333334
310,HH,Passive,4,6,0.6666666666666666,0.10416666666666667,0.5625
310,HL,Active,6,6,1.0,0.10416666666666667,0.8958333333333334
310,HL,Passive,6,6,1.0,0.10416666666666667,0.8958333333333334
310,LH,Active,6,6,1.0,0.10416666666666667,0.8958333333333334
310,LH,Passive,5,6,0.8333333333333334,0.10416666666666667,0.7291666666666667
310,LL,Active,5,6,0.8333333333333334,0.10416666666666667,0.7291666666666667
310,LL,Passive,2,6,0.3333333333333333,0.10416666666666667,0.22916666666666663
311,HH,Active,6,6,1.0,0.13541666666666666,0.8645833333333334
311,HH,Passive,5,6,0.8333333333333334,0.13541666666666666,0.6979166666666667
311,HL,Active,5,6,0.8333333333333334,0.13541666666666666,0.6979166666666667
311,HL,Passive,6,6,1.0,0.13541666666666666,0.8645833333333334
311,LH,Active,6,6,1.0,0.13541666666666666,0.8645833333333334
311,LH,Passive,6,6,1.0,0.13541666666666666,0.8645833333333334
311,LL,Active,6,6,1.0,0.13541666666666666,0.8645833333333334
311,LL,Passive,4,6,0.6666666666666666,0.13541666666666666,0.53125
312,HH,Active,6,6,1.0,0.15625,0.84375
312,HH,Passive,6,6,1.0,0.15625,0.84375
312,HL,Active,6,6,1.0,0.15625,0.84375
312,HL,Passive,4,6,0.6666666666666666,0.15625,0.5104166666666666
312,LH,Active,5,6,0.8333333333333334,0.15625,0.6770833333333334
312,LH,Passive,6,6,1.0,0.15625,0.84375
312,LL,Active,5,6,0.8333333333333334,0.15625,0.6770833333333334
312,LL,Passive,5,6,0.8333333333333334,0.15625,0.6770833333333334
313,HH,Active,5,6,0.8333333333333334,0.4270833333333333,0.40625000000000006
313,HH,Passive,6,6,1.0,0.4270833333333333,0.5729166666666667
313,HL,Active,6,6,1.0,0.4270833333333333,0.5729166666666667
313,HL,Passive,6,6,1.0,0.4270833333333333,0.5729166666666667
313,LH,Active,6,6,1.0,0.4270833333333333,0.5729166666666667
313,LH,Passive,5,6,0.8333333333333334,0.4270833333333333,0.40625000000000006
313,LL,Active,6,6,1.0,0.4270833333333333,0.5729166666666667
313,LL,Passive,6,6,1.0,0.4270833333333333,0.5729166666666667
314,HH,Active,5,6,0.8333333333333334,0.14583333333333334,0.6875
314,HH,Passive,6,6,1.0,0.14583333333333334,0.8541666666666666
314,HL,Active,6,6,1.0,0.14583333333333334,0.8541666666666666
314,HL,Passive,5,6,0.8333333333333334,0.14583333333333334,0.6875
314,LH,Active,5,6,0.8333333333333334,0.14583333333333334,0.6875
314,LH,Passive,6,6,1.0,0.14583333333333334,0.8541666666666666
314,LL,Active,5,6,0.8333333333333334,0.14583333333333334,0.6875
314,LL,Passive,4,6,0.6666666666666666,0.14583333333333334,0.5208333333333333
316,HH,Active,6,6,1.0,0.14583333333333334,0.8541666666666666
316,HH,Passive,6,6,1.0,0.14583333333333334,0.8541666666666666
316,HL,Active,6,6,1.0,0.14583333333333334,0.8541666666666666
316,HL,Passive,6,6,1.0,0.14583333333333334,0.8541666666666666
316,LH,Active,4,6,0.6666666666666666,0.14583333333333334,0.5208333333333333
316,LH,Passive,6,6,1.0,0.14583333333333334,0.8541666666666666
316,LL,Active,4,6,0.6666666666666666,0.14583333333333334,0.5208333333333333
316,LL,Passive,6,6,1.0,0.14583333333333334,0.8541666666666666
317,HH,Active,6,6,1.0,0.23958333333333334,0.7604166666666666
317,HH,Passive,6,6,1.0,0.23958333333333334,0.7604166666666666
317,HL,Active,6,6,1.0,0.23958333333333334,0.7604166666666666
317,HL,Passive,3,6,0.5,0.23958333333333334,0.26041666666666663
317,LH,Active,5,6,0.8333333333333334,0.23958333333333334,0.59375
317,LH,Passive,4,6,0.6666666666666666,0.23958333333333334,0.42708333333333326
317,LL,Active,5,6,0.8333333333333334,0.23958333333333334,0.59375
317,LL,Passive,5,6,0.8333333333333334,0.23958333333333334,0.59375
318,HH,Active,6,6,1.0,0.125,0.875
318,HH,Passive,6,6,1.0,0.125,0.875
318,HL,Active,6,6,1.0,0.125,0.875
318,HL,Passive,5,6,0.8333333333333334,0.125,0.7083333333333334
318,LH,Active,5,6,0.8333333333333334,0.125,0.7083333333333334
318,LH,Passive,5,6,0.8333333333333334,0.125,0.7083333333333334
318,LL,Active,6,6,1.0,0.125,0.875
318,LL,Passive,5,6,0.8333333333333334,0.125,0.7083333333333334
322,HH,Active,5,6,0.8333333333333334,0.23958333333333334,0.59375
322,HH,Passive,4,6,0.6666666666666666,0.23958333333333334,0.42708333333333326
322,HL,Active,6,6,1.0,0.23958333333333334,0.7604166666666666
322,HL,Passive,4,6,0.6666666666666666,0.23958333333333334,0.42708333333333326
322,LH,Active,5,6,0.8333333333333334,0.23958333333333334,0.59375
322,LH,Passive,5,6,0.8333333333333334,0.23958333333333334,0.59375
322,LL,Active,5,6,0.8333333333333334,0.23958333333333334,0.59375
322,LL,Passive,5,6,0.8333333333333334,0.23958333333333334,0.59375
323,HH,Active,6,6,1.0,0.0625,0.9375
323,HH,Passive,5,6,0.8333333333333334,0.0625,0.7708333333333334
323,HL,Active,5,6,0.8333333333333334,0.0625,0.7708333333333334
323,HL,Passive,6,6,1.0,0.0625,0.9375
323,LH,Active,6,6,1.0,0.0625,0.9375
323,LH,Passive,6,6,1.0,0.0625,0.9375
323,LL,Active,6,6,1.0,0.0625,0.9375
323,LL,Passive,6,6,1.0,0.0625,0.9375
325,HH,Active,4,6,0.6666666666666666,0.11458333333333333,0.5520833333333333
325,HH,Passive,5,6,0.8333333333333334,0.11458333333333333,0.71875
325,HL,Active,2,6,0.3333333333333333,0.11458333333333333,0.21875
325,HL,Passive,5,6,0.8333333333333334,0.11458333333333333,0.71875
325,LH,Active,3,6,0.5,0.11458333333333333,0.3854166666666667
325,LH,Passive,4,6,0.6666666666666666,0.11458333333333333,0.5520833333333333
325,LL,Active,1,6,0.16666666666666666,0.11458333333333333,0.05208333333333333
325,LL,Passive,6,6,1.0,0.11458333333333333,0.8854166666666666
326,HH,Active,3,6,0.5,0.14583333333333334,0.35416666666666663
326,HH,Passive,4,6,0.6666666666666666,0.14583333333333334,0.5208333333333333
326,HL,Active,4,6,0.6666666666666666,0.14583333333333334,0.5208333333333333
326,HL,Passive,6,6,1.0,0.14583333333333334,0.8541666666666666
326,LH,Active,5,6,0.8333333333333334,0.14583333333333334,0.6875
326,LH,Passive,4,6,0.6666666666666666,0.14583333333333334,0.5208333333333333
326,LL,Active,5,6,0.8333333333333334,0.14583333333333334,0.6875
326,LL,Passive,6,6,1.0,0.14583333333333334,0.8541666666666666
327,HH,Active,5,6,0.8333333333333334,0.11458333333333333,0.71875
327,HH,Passive,6,6,1.0,0.11458333333333333,0.8854166666666666
327,HL,Active,6,6,1.0,0.11458333333333333,0.8854166666666666
327,HL,Passive,6,6,1.0,0.11458333333333333,0.8854166666666666
327,LH,Active,6,6,1.0,0.11458333333333333,0.8854166666666666
327,LH,Passive,6,6,1.0,0.11458333333333333,0.8854166666666666
327,LL,Active,4,6,0.6666666666666666,0.11458333333333333,0.5520833333333333
327,LL,Passive,6,6,1.0,0.11458333333333333,0.8854166666666666
328,HH,Active,6,6,1.0,0.15625,0.84375
328,HH,Passive,6,6,1.0,0.15625,0.84375
328,HL,Active,4,6,0.6666666666666666,0.15625,0.5104166666666666
328,HL,Passive,5,6,0.8333333333333334,0.15625,0.6770833333333334
328,LH,Active,6,6,1.0,0.15625,0.84375
328,LH,Passive,5,6,0.8333333333333334,0.15625,0.6770833333333334
328,LL,Active,6,6,1.0,0.15625,0.84375
328,LL,Passive,4,6,0.6666666666666666,0.15625,0.5104166666666666
329,HH,Active,5,6,0.8333333333333334,0.08333333333333333,0.75
329,HH,Passive,6,6,1.0,0.08333333333333333,0.9166666666666666
329,HL,Active,6,6,1.0,0.08333333333333333,0.9166666666666666
329,HL,Passive,4,6,0.6666666666666666,0.08333333333333333,0.5833333333333333
329,LH,Active,3,6,0.5,0.08333333333333333,0.4166666666666667
329,LH,Passive,5,6,0.8333333333333334,0.08333333333333333,0.75
329,LL,Active,6,6,1.0,0.08333333333333333,0.9166666666666666
329,LL,Passive,4,6,0.6666666666666666,0.08333333333333333,0.5833333333333333
330,HH,Active,6,6,1.0,0.21875,0.78125
330,HH,Passive,6,6,1.0,0.21875,0.78125
330,HL,Active,5,6,0.8333333333333334,0.21875,0.6145833333333334
330,HL,Passive,6,6,1.0,0.21875,0.78125
330,LH,Active,6,6,1.0,0.21875,0.78125
330,LH,Passive,5,6,0.8333333333333334,0.21875,0.6145833333333334
330,LL,Active,2,6,0.3333333333333333,0.21875,0.11458333333333331
330,LL,Passive,4,6,0.6666666666666666,0.21875,0.44791666666666663
331,HH,Active,4,6,0.6666666666666666,0.0625,0.6041666666666666
331,HH,Passive,6,6,1.0,0.0625,0.9375
331,HL,Active,4,6,0.6666666666666666,0.0625,0.6041666666666666
331,HL,Passive,3,6,0.5,0.0625,0.4375
331,LH,Active,5,6,0.8333333333333334,0.0625,0.7708333333333334
331,LH,Passive,6,6,1.0,0.0625,0.9375
331,LL,Active,5,6,0.8333333333333334,0.0625,0.7708333333333334
331,LL,Passive,4,6,0.6666666666666666,0.0625,0.6041666666666666
333,HH,Active,6,6,1.0,0.375,0.625
333,HH,Passive,5,6,0.8333333333333334,0.375,0.45833333333333337
333,HL,Active,6,6,1.0,0.375,0.625
333,HL,Passive,6,6,1.0,0.375,0.625
333,LH,Active,6,6,1.0,0.375,0.625
333,LH,Passive,6,6,1.0,0.375,0.625
333,LL,Active,5,6,0.8333333333333334,0.375,0.45833333333333337
333,LL,Passive,6,6,1.0,0.375,0.625
339,HH,Active,6,6,1.0,0.3229166666666667,0.6770833333333333
339,HH,Passive,6,6,1.0,0.3229166666666667,0.6770833333333333
339,HL,Active,6,6,1.0,0.3229166666666667,0.6770833333333333
339,HL,Passive,6,6,1.0,0.3229166666666667,0.6770833333333333
339,LH,Active,5,6,0.8333333333333334,0.3229166666666667,0.5104166666666667
339,LH,Passive,6,6,1.0,0.3229166666666667,0.6770833333333333
339,LL,Active,6,6,1.0,0.3229166666666667,0.6770833333333333
339,LL,Passive,5,6,0.8333333333333334,0.3229166666666667,0.5104166666666667
340,HH,Active,6,6,1.0,0.07291666666666667,0.9270833333333334
340,HH,Passive,6,6,1.0,0.07291666666666667,0.9270833333333334
340,HL,Active,6,6,1.0,0.07291666666666667,0.9270833333333334
340,HL,Passive,6,6,1.0,0.07291666666666667,0.9270833333333334
340,LH,Active,6,6,1.0,0.07291666666666667,0.9270833333333334
340,LH,Passive,6,6,1.0,0.07291666666666667,0.9270833333333334
340,LL,Active,5,6,0.8333333333333334,0.07291666666666667,0.7604166666666667
340,LL,Passive,6,6,1.0,0.07291666666666667,0.9270833333333334
342,HH,Active,6,6,1.0,0.4270833333333333,0.5729166666666667
342,HH,Passive,5,6,0.8333333333333334,0.4270833333333333,0.40625000000000006
342,HL,Active,6,6,1.0,0.4270833333333333,0.5729166666666667
342,HL,Passive,6,6,1.0,0.4270833333333333,0.5729166666666667
342,LH,Active,6,6,1.0,0.4270833333333333,0.5729166666666667
342,LH,Passive,6,6,1.0,0.4270833333333333,0.5729166666666667
342,LL,Active,6,6,1.0,0.4270833333333333,0.5729166666666667
342,LL,Passive,6,6,1.0,0.4270833333333333,0.5729166666666667
343,HH,Active,6,6,1.0,0.3125,0.6875
343,HH,Passive,4,6,0.6666666666666666,0.3125,0.35416666666666663
343,HL,Active,2,6,0.3333333333333333,0.3125,0.020833333333333315
343,HL,Passive,5,6,0.8333333333333334,0.3125,0.5208333333333334
343,LH,Active,4,6,0.6666666666666666,0.3125,0.35416666666666663
343,LH,Passive,4,6,0.6666666666666666,0.3125,0.35416666666666663
343,LL,Active,3,6,0.5,0.3125,0.1875
343,LL,Passive,5,6,0.8333333333333334,0.3125,0.5208333333333334
344,HH,Active,6,6,1.0,0.0625,0.9375
344,HH,Passive,6,6,1.0,0.0625,0.9375
344,HL,Active,5,6,0.8333333333333334,0.0625,0.7708333333333334
344,HL,Passive,6,6,1.0,0.0625,0.9375
344,LH,Active,5,6,0.8333333333333334,0.0625,0.7708333333333334
344,LH,Passive,6,6,1.0,0.0625,0.9375
344,LL,Active,6,6,1.0,0.0625,0.9375
344,LL,Passive,6,6,1.0,0.0625,0.9375
346,HH,Active,6,6,1.0,0.4166666666666667,0.5833333333333333
346,HH,Passive,5,6,0.8333333333333334,0.4166666666666667,0.4166666666666667
