participant_ID,Condition,Voice,hits,total,hit_rate,fa_rate,corr_mem
346,HL,Active,6,6,1.0,0.4166666666666667,0.5833333333333333
346,HL,Passive,6,6,1.0,0.4166666666666667,0.5833333333333333
346,LH,Active,4,6,0.6666666666666666,0.4166666666666667,0.24999999999999994
346,LH,Passive,6,6,1.0,0.4166666666666667,0.5833333333333333
346,LL,Active,5,6,0.8333333333333334,0.4166666666666667,0.4166666666666667
346,LL,Passive,6,6,1.0,0.4166666666666667,0.5833333333333333
350,HH,Active,5,6,0.8333333333333334,0.08333333333333333,0.75
350,HH,Passive,3,6,0.5,0.08333333333333333,0.4166666666666667
350,HL,Active,5,6,0.8333333333333334,0.08333333333333333,0.75
350,HL,Passive,6,6,1.0,0.08333333333333333,0.9166666666666666
350,LH,Active,5,6,0.8333333333333334,0.08333333333333333,0.75
350,LH,Passive,5,6,0.8333333333333334,0.08333333333333333,0.75
350,LL,Active,4,6,0.6666666666666666,0.08333333333333333,0.5833333333333333
350,LL,Passive,5,6,0.8333333333333334,0.08333333333333333,0.75
351,HH,Active,4,6,0.6666666666666666,0.22916666666666666,0.4375
351,HH,Passive,6,6,1.0,0.22916666666666666,0.7708333333333334
351,HL,Active,6,6,1.0,0.22916666666666666,0.7708333333333334
351,HL,Passive,6,6,1.0,0.22916666666666666,0.7708333333333334
351,LH,Active,6,6,1.0,0.22916666666666666,0.7708333333333334
351,LH,Passive,6,6,1.0,0.22916666666666666,0.7708333333333334
351,LL,Active,6,6,1.0,0.22916666666666666,0.7708333333333334
351,LL,Passive,5,6,0.8333333333333334,0.22916666666666666,0.6041666666666667
354,HH,Active,4,6,0.6666666666666666,0.10416666666666667,0.5625
354,HH,Passive,5,6,0.8333333333333334,0.10416666666666667,0.7291666666666667
354,HL,Active,6,6,1.0,0.10416666666666667,0.8958333333333334
354,HL,Passive,6,6,1.0,0.10416666666666667,0.8958333333333334
354,LH,Active,4,6,0.6666666666666666,0.10416666666666667,0.5625
354,LH,Passive,4,6,0.6666666666666666,0.10416666666666667,0.5625
354,LL,Active,4,6,0.6666666666666666,0.10416666666666667,0.5625
354,LL,Passive,5,6,0.8333333333333334,0.10416666666666667,0.7291666666666667
355,HH,Active,4,6,0.6666666666666666,0.07291666666666667,0.59375
355,HH,Passive,6,6,1.0,0.07291666666666667,0.9270833333333334
355,HL,Active,6,6,1.0,0.07291666666666667,0.9270833333333334
355,HL,Passive,6,6,1.0,0.07291666666666667,0.9270833333333334
355,LH,Active,5,6,0.8333333333333334,0.07291666666666667,0.7604166666666667
355,LH,Passive,5,6,0.8333333333333334,0.07291666666666667,0.7604166666666667
355,LL,Active,6,6,1.0,0.07291666666666667,0.9270833333333334
355,LL,Passive,6,6,1.0,0.07291666666666667,0.9270833333333334
356,HH,Active,5,6,0.8333333333333334,0.13541666666666666,0.6979166666666667
356,HH,Passive,6,6,1.0,0.13541666666666666,0.8645833333333334
356,HL,Active,6,6,1.0,0.13541666666666666,0.8645833333333334
356,HL,Passive,6,6,1.0,0.13541666666666666,0.8645833333333334
356,LH,Active,5,6,0.8333333333333334,0.13541666666666666,0.6979166666666667
356,LH,Passive,5,6,0.8333333333333334,0.13541666666666666,0.6979166666666667
356,LL,Active,5,6,0.8333333333333334,0.13541666666666666,0.6979166666666667
356,LL,Passive,6,6,1.0,0.13541666666666666,0.8645833333333334
361,HH,Active,6,6,1.0,0.08333333333333333,0.9166666666666666
361,HH,Passive,6,6,1.0,0.08333333333333333,0.9166666666666666
361,HL,Active,6,6,1.0,0.08333333333333333,0.9166666666666666
361,HL,Passive,5,6,0.8333333333333334,0.08333333333333333,0.75
361,LH,Active,6,6,1.0,0.08333333333333333,0.9166666666666666
361,LH,Passive,6,6,1.0,0.08333333333333333,0.9166666666666666
361,LL,Active,6,6,1.0,0.08333333333333333,0.9166666666666666
361,LL,Passive,6,6,1.0,0.08333333333333333,0.9166666666666666
362,HH,Active,4,6,0.6666666666666666,0.11458333333333333,0.5520833333333333
362,HH,Passive,5,6,0.8333333333333334,0.11458333333333333,0.71875
362,HL,Active,3,6,0.5,0.11458333333333333,0.3854166666666667
362,HL,Passive,6,6,1.0,0.11458333333333333,0.8854166666666666
362,LH,Active,5,6,0.8333333333333334,0.11458333333333333,0.71875
362,LH,Passive,3,6,0.5,0.11458333333333333,0.3854166666666667
362,LL,Active,4,6,0.6666666666666666,0.11458333333333333,0.5520833333333333
362,LL,Passive,4,6,0.6666666666666666,0.11458333333333333,0.5520833333333333
363,HH,Active,5,6,0.8333333333333334,0.1875,0.6458333333333334
363,HH,Passive,6,6,1.0,0.1875,0.8125
363,HL,Active,6,6,1.0,0.1875,0.8125
363,HL,Passive,6,6,1.0,0.1875,0.8125
363,LH,Active,5,6,0.8333333333333334,0.1875,0.6458333333333334
363,LH,Passive,4,6,0.6666666666666666,0.1875,0.47916666666666663
363,LL,Active,4,6,0.6666666666666666,0.1875,0.47916666666666663
363,LL,Passive,5,6,0.8333333333333334,0.1875,0.6458333333333334
364,HH,Active,6,6,1.0,0.03125,0.96875
364,HH,Passive,4,6,0.6666666666666666,0.03125,0.6354166666666666
364,HL,Active,5,6,0.8333333333333334,0.03125,0.8020833333333334
364,HL,Passive,5,6,0.8333333333333334,0.03125,0.8020833333333334
364,LH,Active,5,6,0.8333333333333334,0.03125,0.8020833333333334
364,LH,Passive,5,6,0.8333333333333334,0.03125,0.8020833333333334
364,LL,Active,4,6,0.6666666666666666,0.03125,0.6354166666666666
364,LL,Passive,2,6,0.3333333333333333,0.03125,0.3020833333333333
366,HH,Active,6,6,1.0,0.20833333333333334,0.7916666666666666
366,HH,Passive,6,6,1.0,0.20833333333333334,0.7916666666666666
366,HL,Active,6,6,1.0,0.20833333333333334,0.7916666666666666
366,HL,Passive,5,6,0.8333333333333334,0.20833333333333334,0.625
366,LH,Active,5,6,0.8333333333333334,0.20833333333333334,0.625
366,LH,Passive,6,6,1.0,0.20833333333333334,0.7916666666666666
366,LL,Active,6,6,1.0,0.20833333333333334,0.7916666666666666
366,LL,Passive,6,6,1.0,0.20833333333333334,0.7916666666666666
367,HH,Active,6,6,1.0,0.4583333333333333,0.5416666666666667
367,HH,Passive,6,6,1.0,0.4583333333333333,0.5416666666666667
367,HL,Active,5,6,0.8333333333333334,0.4583333333333333,0.37500000000000006
367,HL,Passive,6,6,1.0,0.4583333333333333,0.5416666666666667
367,LH,Active,6,6,1.0,0.4583333333333333,0.5416666666666667
367,LH,Passive,6,6,1.0,0.4583333333333333,0.5416666666666667
367,LL,Active,6,6,1.0,0.4583333333333333,0.5416666666666667
367,LL,Passive,6,6,1.0,0.4583333333333333,0.5416666666666667
368,HH,Active,6,6,1.0,0.052083333333333336,0.9479166666666666
368,HH,Passive,5,6,0.8333333333333334,0.052083333333333336,0.78125
368,HL,Active,4,6,0.6666666666666666,0.052083333333333336,0.6145833333333333
368,HL,Passive,4,6,0.6666666666666666,0.052083333333333336,0.6145833333333333
368,LH,Active,6,6,1.0,0.052083333333333336,0.9479166666666666
368,LH,Passive,5,6,0.8333333333333334,0.052083333333333336,0.78125
368,LL,Active,5,6,0.8333333333333334,0.052083333333333336,0.78125
368,LL,Passive,3,6,0.5,0.052083333333333336,0.4479166666666667
369,HH,Active,4,6,0.6666666666666666,0.11458333333333333,0.5520833333333333
369,HH,Passive,4,6,0.6666666666666666,0.11458333333333333,0.5520833333333333
369,HL,Active,4,6,0.6666666666666666,0.11458333333333333,0.5520833333333333
369,HL,Passive,5,6,0.8333333333333334,0.11458333333333333,0.71875
369,LH,Active,4,6,0.6666666666666666,0.11458333333333333,0.5520833333333333
369,LH,Passive,4,6,0.6666666666666666,0.11458333333333333,0.5520833333333333
369,LL,Active,4,6,0.6666666666666666,0.11458333333333333,0.5520833333333333
369,LL,Passive,5,6,0.8333333333333334,0.11458333333333333,0.71875
370,HH,Active,6,6,1.0,0.17708333333333334,0.8229166666666666
370,HH,Passive,6,6,1.0,0.17708333333333334,0.8229166666666666
370,HL,Active,4,6,0.6666666666666666,0.17708333333333334,0.48958333333333326
370,HL,Passive,4,6,0.6666666666666666,0.17708333333333334,0.48958333333333326
370,LH,Active,6,6,1.0,0.17708333333333334,0.8229166666666666
370,LH,Passive,5,6,0.8333333333333334,0.17708333333333334,0.65625
370,LL,Active,2,6,0.3333333333333333,0.17708333333333334,0.15624999999999997
370,LL,Passive,4,6,0.6666666666666666,0.17708333333333334,0.48958333333333326
371,HH,Active,1,6,0.16666666666666666,0.08333333333333333,0.08333333333333333
371,HH,Passive,4,6,0.6666666666666666,0.08333333333333333,0.5833333333333333
371,HL,Active,3,6,0.5,0.08333333333333333,0.4166666666666667
371,HL,Passive,4,6,0.6666666666666666,0.08333333333333333,0.5833333333333333
371,LH,Active,2,6,0.3333333333333333,0.08333333333333333,0.25
371,LH,Passive,0,6,0.0,0.08333333333333333,-0.08333333333333333
371,LL,Active,3,6,0.5,0.08333333333333333,0.4166666666666667
371,LL,Passive,3,6,0.5,0.08333333333333333,0.4166666666666667
372,HH,Active,3,6,0.5,0.08333333333333333,0.4166666666666667
372,HH,Passive,5,6,0.8333333333333334,0.08333333333333333,0.75
372,HL,Active,6,6,1.0,0.08333333333333333,0.9166666666666666
372,HL,Passive,5,6,0.8333333333333334,0.08333333333333333,0.75
372,LH,Active,6,6,1.0,0.08333333333333333,0.9166666666666666
372,LH,Passive,4,6,0.6666666666666666,0.08333333333333333,0.5833333333333333
372,LL,Active,4,6,0.6666666666666666,0.08333333333333333,0.5833333333333333
372,LL,Passive,2,6,0.3333333333333333,0.08333333333333333,0.25
373,HH,Active,5,6,0.8333333333333334,0.4270833333333333,0.40625000000000006
373,HH,Passive,3,6,0.5,0.4270833333333333,0.07291666666666669
373,HL,Active,5,6,0.8333333333333334,0.4270833333333333,0.40625000000000006
373,HL,Passive,5,6,0.8333333333333334,0.4270833333333333,0.40625000000000006
373,LH,Active,2,6,0.3333333333333333,0.4270833333333333,-0.09375
373,LH,Passive,4,6,0.6666666666666666,0.4270833333333333,0.23958333333333331
373,LL,Active,5,6,0.8333333333333334,0.4270833333333333,0.40625000000000006
373,LL,Passive,6,6,1.0,0.4270833333333333,0.5729166666666667
374,HH,Active,4,6,0.6666666666666666,0.20833333333333334,0.45833333333333326
374,HH,Passive,4,6,0.6666666666666666,0.20833333333333334,0.45833333333333326
374,HL,Active,3,6,0.5,0.20833333333333334,0.29166666666666663
374,HL,Passive,3,6,0.5,0.20833333333333334,0.29166666666666663
374,LH,Active,4,6,0.6666666666666666,0.20833333333333334,0.45833333333333326
374,LH,Passive,5,6,0.8333333333333334,0.20833333333333334,0.625
374,LL,Active,3,6,0.5,0.20833333333333334,0.29166666666666663
374,LL,Passive,4,6,0.6666666666666666,0.20833333333333334,0.45833333333333326
375,HH,Active,5,6,0.8333333333333334,0.09375,0.7395833333333334
375,HH,Passive,6,6,1.0,0.09375,0.90625
375,HL,Active,6,6,1.0,0.09375,0.90625
375,HL,Passive,5,6,0.8333333333333334,0.09375,0.7395833333333334
375,LH,Active,5,6,0.8333333333333334,0.09375,0.7395833333333334
375,LH,Passive,5,6,0.8333333333333334,0.09375,0.7395833333333334
375,LL,Active,6,6,1.0,0.09375,0.90625
375,LL,Passive,3,6,0.5,0.09375,0.40625
377,HH,Active,6,6,1.0,0.21875,0.78125
377,HH,Passive,3,6,0.5,0.21875,0.28125
377,HL,Active,5,6,0.8333333333333334,0.21875,0.6145833333333334
377,HL,Passive,6,6,1.0,0.21875,0.78125
377,LH,Active,3,6,0.5,0.21875,0.28125
377,LH,Passive,6,6,1.0,0.21875,0.78125
377,LL,Active,5,6,0.8333333333333334,0.21875,0.6145833333333334
377,LL,Passive,4,6,0.6666666666666666,0.21875,0.44791666666666663
378,HH,Active,6,6,1.0,0.10416666666666667,0.8958333333333334
378,HH,Passive,6,6,1.0,0.10416666666666667,0.8958333333333334
378,HL,Active,5,6,0.8333333333333334,0.10416666666666667,0.7291666666666667
378,HL,Passive,6,6,1.0,0.10416666666666667,0.8958333333333334
378,LH,Active,6,6,1.0,0.10416666666666667,0.8958333333333334
378,LH,Passive,6,6,1.0,0.10416666666666667,0.8958333333333334
378,LL,Active,6,6,1.0,0.10416666666666667,0.8958333333333334
378,LL,Passive,6,6,1.0,0.10416666666666667,0.8958333333333334
379,HH,Active,4,6,0.6666666666666666,0.13541666666666666,0.53125
379,HH,Passive,3,6,0.5,0.13541666666666666,0.36458333333333337
379,HL,Active,4,6,0.6666666666666666,0.13541666666666666,0.53125
379,HL,Passive,4,6,0.6666666666666666,0.13541666666666666,0.53125
379,LH,Active,3,6,0.5,0.13541666666666666,0.36458333333333337
379,LH,Passive,4,6,0.6666666666666666,0.13541666666666666,0.53125
379,LL,Active,1,6,0.16666666666666666,0.13541666666666666,0.03125
379,LL,Passive,2,6,0.3333333333333333,0.13541666666666666,0.19791666666666666
380,HH,Active,5,6,0.8333333333333334,0.052083333333333336,0.78125
380,HH,Passive,6,6,1.0,0.052083333333333336,0.9479166666666666
380,HL,Active,5,6,0.8333333333333334,0.052083333333333336,0.78125
380,HL,Passive,5,6,0.8333333333333334,0.052083333333333336,0.78125
380,LH,Active,6,6,1.0,0.052083333333333336,0.9479166666666666
380,LH,Passive,6,6,1.0,0.052083333333333336,0.9479166666666666
380,LL,Active,5,6,0.8333333333333334,0.052083333333333336,0.78125
380,LL,Passive,5,6,0.8333333333333334,0.052083333333333336,0.78125
381,HH,Active,6,6,1.0,0.34375,0.65625
381,HH,Passive,6,6,1.0,0.34375,0.65625
381,HL,Active,6,6,1.0,0.34375,0.65625
381,HL,Passive,6,6,1.0,0.34375,0.65625
381,LH,Active,6,6,1.0,0.34375,0.65625
381,LH,Passive,6,6,1.0,0.34375,0.65625
381,LL,Active,6,6,1.0,0.34375,0.65625
381,LL,Passive,6,6,1.0,0.34375,0.65625
382,HH,Active,6,6,1.0,0.13541666666666666,0.8645833333333334
382,HH,Passive,6,6,1.0,0.13541666666666666,0.8645833333333334
382,HL,Active,6,6,1.0,0.13541666666666666,0.8645833333333334
382,HL,Passive,6,6,1.0,0.13541666666666666,0.8645833333333334
382,LH,Active,5,6,0.8333333333333334,0.13541666666666666,0.6979166666666667
382,LH,Passive,6,6,1.0,0.13541666666666666,0.8645833333333334
382,LL,Active,5,6,0.8333333333333334,0.13541666666666666,0.6979166666666667
382,LL,Passive,5,6,0.8333333333333334,0.13541666666666666,0.6979166666666667
383,HH,Active,5,6,0.8333333333333334,0.21875,0.6145833333333334
383,HH,Passive,6,6,1.0,0.21875,0.78125
383,HL,Active,6,6,1.0,0.21875,0.78125
383,HL,Passive,5,6,0.8333333333333334,0.21875,0.6145833333333334
383,LH,Active,5,6,0.8333333333333334,0.21875,0.6145833333333334
383,LH,Passive,5,6,0.8333333333333334,0.21875,0.6145833333333334
383,LL,Active,6,6,1.0,0.21875,0.78125
383,LL,Passive,5,6,0.8333333333333334,0.21875,0.6145833333333334
384,HH,Active,5,6,0.8333333333333334,0.09375,0.7395833333333334
384,HH,Passive,5,6,0.8333333333333334,0.09375,0.7395833333333334
384,HL,Active,5,6,0.8333333333333334,0.09375,0.7395833333333334
384,HL,Passive,5,6,0.8333333333333334,0.09375,0.7395833333333334
384,LH,Active,6,6,1.0,0.09375,0.90625
384,LH,Passive,6,6,1.0,0.09375,0.90625
384,LL,Active,3,6,0.5,0.09375,0.40625
384,LL,Passive,6,6,1.0,0.09375,0.90625
386,HH,Active,4,6,0.6666666666666666,0.07291666666666667,0.59375
386,HH,Passive,4,6,0.6666666666666666,0.07291666666666667,0.59375
386,HL,Active,4,6,0.6666666666666666,0.07291666666666667,0.59375
386,HL,Passive,3,6,0.5,0.07291666666666667,0.4270833333333333
386,LH,Active,4,6,0.6666666666666666,0.07291666666666667,0.59375
386,LH,Passive,4,6,0.6666666666666666,0.07291666666666667,0.59375
386,LL,Active,4,6,0.6666666666666666,0.07291666666666667,0.59375
386,LL,Passive,3,6,0.5,0.07291666666666667,0.4270833333333333
390,HH,Active,5,6,0.8333333333333334,0.15625,0.6770833333333334
390,HH,Passive,6,6,1.0,0.15625,0.84375
390,HL,Active,4,6,0.6666666666666666,0.15625,0.5104166666666666
390,HL,Passive,3,6,0.5,0.15625,0.34375
390,LH,Active,2,6,0.3333333333333333,0.15625,0.17708333333333331
390,LH,Passive,4,6,0.6666666666666666,0.15625,0.5104166666666666
390,LL,Active,3,6,0.5,0.15625,0.34375
390,LL,Passive,3,6,0.5,0.15625,0.34375
391,HH,Active,5,6,0.8333333333333334,0.09375,0.7395833333333334
391,HH,Passive,5,6,0.8333333333333334,0.09375,0.7395833333333334
391,HL,Active,6,6,1.0,0.09375,0.90625
391,HL,Passive,4,6,0.6666666666666666,0.09375,0.5729166666666666
391,LH,Active,5,6,0.8333333333333334,0.09375,0.7395833333333334
391,LH,Passive,5,6,0.8333333333333334,0.09375,0.7395833333333334
391,LL,Active,5,6,0.8333333333333334,0.09375,0.7395833333333334
391,LL,Passive,4,6,0.6666666666666666,0.09375,0.5729166666666666
392,HH,Active,5,6,0.8333333333333334,0.23958333333333334,0.59375
392,HH,Passive,6,6,1.0,0.23958333333333334,0.7604166666666666
392,HL,Active,5,6,0.8333333333333334,0.23958333333333334,0.59375
392,HL,Passive,6,6,1.0,0.23958333333333334,0.7604166666666666
392,LH,Active,5,6,0.8333333333333334,0.23958333333333334,0.59375
392,LH,Passive,6,6,1.0,0.23958333333333334,0.7604166666666666
392,LL,Active,4,6,0.6666666666666666,0.23958333333333334,0.42708333333333326
392,LL,Passive,6,6,1.0,0.23958333333333334,0.7604166666666666
395,HH,Active,4,6,0.6666666666666666,0.13541666666666666,0.53125
395,HH,Passive,5,6,0.8333333333333334,0.13541666666666666,0.6979166666666667
395,HL,Active,6,6,1.0,0.13541666666666666,0.8645833333333334
395,HL,Passive,5,6,0.8333333333333334,0.13541666666666666,0.6979166666666667
395,LH,Active,5,6,0.8333333333333334,0.13541666666666666,0.6979166666666667
395,LH,Passive,6,6,1.0,0.13541666666666666,0.8645833333333334
395,LL,Active,6,6,1.0,0.13541666666666666,0.8645833333333334
395,LL,Passive,2,6,0.3333333333333333,0.13541666666666666,0.19791666666666666
396,HH,Active,4,6,0.6666666666666666,0.052083333333333336,0.6145833333333333
396,HH,Passive,6,6,1.0,0.052083333333333336,0.9479166666666666
396,HL,Active,6,6,1.0,0.052083333333333336,0.9479166666666666
396,HL,Passive,6,6,1.0,0.052083333333333336,0.9479166666666666
396,LH,Active,6,6,1.0,0.052083333333333336,0.9479166666666666
396,LH,Passive,5,6,0.8333333333333334,0.052083333333333336,0.78125
396,LL,Active,6,6,1.0,0.052083333333333336,0.9479166666666666
396,LL,Passive,5,6,0.8333333333333334,0.052083333333333336,0.78125
397,HH,Active,6,6,1.0,0.052083333333333336,0.9479166666666666
397,HH,Passive,5,6,0.8333333333333334,0.052083333333333336,0.78125
397,HL,Active,6,6,1.0,0.052083333333333336,0.9479166666666666
397,HL,Passive,5,6,0.8333333333333334,0.052083333333333336,0.78125
397,LH,Active,6,6,1.0,0.052083333333333336,0.9479166666666666
397,LH,Passive,5,6,0.8333333333333334,0.052083333333333336,0.78125
397,LL,Active,6,6,1.0,0.052083333333333336,0.9479166666666666
397,LL,Passive,5,6,0.8333333333333334,0.052083333333333336,0.78125
398,HH,Active,6,6,1.0,0.16666666666666666,0.8333333333333334
398,HH,Passive,6,6,1.0,0.16666666666666666,0.8333333333333334
398,HL,Active,5,6,0.8333333333333334,0.16666666666666666,0.6666666666666667
398,HL,Passive,6,6,1.0,0.16666666666666666,0.8333333333333334
398,LH,Active,5,6,0.8333333333333334,0.16666666666666666,0.6666666666666667
398,LH,Passive,6,6,1.0,0.16666666666666666,0.8333333333333334
398,LL,Active,4,6,0.6666666666666666,0.16666666666666666,0.5
398,LL,Passive,5,6,0.8333333333333334,0.16666666666666666,0.6666666666666667
